audit_id,seller_id,audit_date,complaince_score
A1,S981,2022-01-25 18:33:24,77
A2,S229,2024-09-12 08:11:13,91
A3,S935,2020-09-11 06:21:07,74
A4,S838,2021-09-30 11:37:36,97
A5,S41,2025-06-03 01:20:33,84
A6,S929,2023-08-03 03:49:39,100
A7,S141,2020-10-24 08:23:09,68
A8,S696,2022-06-25 11:59:56,97
A9,S210,2021-09-28 22:27:49,82
A10,S249,2024-10-18 18:16:29,80
A11,S187,2022-03-08 17:36:36,87
A12,S747,2021-12-15 14:57:01,70
A13,S969,2021-02-11 14:35:24,89
A14,S48,2024-08-13 00:32:29,87
A15,S811,2024-05-06 21:54:02,80
A16,S969,2021-12-23 17:27:35,77
A17,S723,2024-08-10 06:04:11,93
A18,S670,2024-02-17 11:11:22,57
A19,S746,2022-06-01 06:13:54,97
A20,S828,2021-07-09 15:44:40,79
A21,S978,2024-11-19 00:37:43,51
A22,S408,2021-12-31 00:49:21,92
A23,S601,2020-08-12 17:51:51,74
A24,S466,2022-05-24 05:12:04,63
A25,S784,2020-07-09 17:29:51,83
A26,S731,2024-09-12 13:01:18,63
A27,S852,2021-05-09 03:17:03,89
A28,S313,2023-01-10 20:31:40,75
A29,S785,2024-12-08 00:46:46,67
A30,S764,2021-01-03 14:35:44,90
A31,S958,2024-02-24 01:16:03,63
A32,S240,2022-04-04 12:10:08,62
A33,S432,2025-02-28 07:28:49,77
A34,S732,2023-11-03 19:56:29,97
A35,S78,2024-01-01 13:49:28,90
A36,S521,2020-08-15 13:33:57,63
A37,S371,2021-01-14 17:57:15,97
A38,S764,2022-11-02 06:40:54,58
A39,S774,2021-07-27 09:48:08,85
A40,S128,2021-08-11 15:42:24,93
A41,S15,2020-07-01 13:28:18,68
A42,S315,2022-01-10 21:40:14,97
A43,S883,2021-03-04 03:22:18,63
A44,S445,2022-02-03 02:19:28,75
A45,S713,2022-12-15 07:30:37,71
A46,S777,2022-09-03 12:33:47,60
A47,S926,2024-03-13 02:46:57,52
A48,S116,2023-10-09 08:18:30,61
A49,S820,2024-10-10 06:43:11,56
A50,S140,2021-03-17 16:40:40,92
A51,S887,2023-10-15 08:35:17,53
A52,S92,2025-06-05 17:38:06,54
A53,S73,2024-06-10 10:06:36,52
A54,S762,2021-02-14 00:20:51,80
A55,S735,2025-01-14 22:47:05,58
A56,S483,2021-07-07 14:57:00,69
A57,S774,2024-10-14 05:52:39,61
A58,S91,2022-01-02 08:42:35,74
A59,S986,2025-05-31 14:27:56,75
A60,S555,2024-08-07 10:47:50,62
A61,S942,2022-07-14 23:20:22,83
A62,S218,2021-10-18 01:47:09,71
A63,S719,2020-07-27 16:40:12,57
A64,S918,2023-08-17 21:34:07,98
A65,S464,2020-11-30 13:59:40,81
A66,S481,2022-03-16 03:27:30,51
A67,S98,2022-11-15 14:19:50,65
A68,S331,2021-01-08 22:01:11,65
A69,S649,2021-04-21 02:28:12,77
A70,S444,2023-01-07 19:07:39,98
A71,S390,2024-07-14 15:33:52,90
A72,S92,2024-03-23 21:37:43,96
A73,S13,2023-07-08 01:25:20,69
A74,S480,2024-10-15 04:51:37,74
A75,S123,2022-09-10 05:57:37,82
A76,S814,2024-10-13 16:53:02,72
A77,S412,2022-02-28 02:12:21,96
A78,S224,2022-12-20 08:16:59,58
A79,S684,2022-01-25 23:08:19,99
A80,S587,2025-06-09 11:19:00,99
A81,S402,2021-03-04 17:03:48,66
A82,S172,2021-09-28 00:01:03,68
A83,S474,2022-07-20 17:14:37,65
A84,S296,2022-03-11 23:42:24,95
A85,S165,2023-05-13 21:42:04,92
A86,S553,2020-11-15 08:19:31,96
A87,S758,2023-02-14 22:15:04,66
A88,S409,2024-06-25 05:53:05,95
A89,S482,2021-04-12 02:33:33,67
A90,S694,2023-05-05 01:23:11,64
A91,S405,2021-01-06 02:30:36,63
A92,S920,2022-08-20 14:21:41,69
A93,S778,2020-08-09 10:27:42,94
A94,S313,2024-10-25 07:12:46,69
A95,S130,2022-12-02 22:59:18,67
A96,S737,2023-05-22 12:32:17,52
A97,S541,2021-05-05 04:14:07,55
A98,S848,2020-12-20 04:13:51,84
A99,S369,2020-11-02 08:30:55,59
