seller_id,seller_name,region,start_date,email
S1,"Yang, Friedman and Chambers",US East,2024-03-09,elizabeth88@example.org
S2,Choi Ltd,US South,2023-08-29,ikhan@example.net
S3,"Larson, Huffman and Zhang",US East,2024-02-10,fhess@example.org
S4,Lee-Ferguson,US West,2025-01-30,carterrobert@example.com
S5,Edwards Inc,US East,2024-04-21,jeffreyhale@example.net
S6,Meyer Group,US East,2024-03-07,suzannemartinez@example.net
S7,"Melendez, Torres and Huffman",US North,2021-08-29,morenojennifer@example.com
S8,"Fowler, Guerrero and Hunter",US South,2022-06-13,amandawashington@example.net
S9,Barnett-Williams,US West,2024-08-20,stewartdaniel@example.org
S10,"Andrade, Gallegos and Simmons",US North,2023-12-17,tiffany70@example.com
S11,"Shaw, Harris and Morris",US South,2024-06-03,heather97@example.org
S12,"Terrell, Martin and Mann",US South,2025-01-13,ihampton@example.com
S13,Moreno LLC,US South,2021-01-11,mblanchard@example.org
S14,Short-Wright,US West,2023-12-29,sblevins@example.com
S15,Sharp-Reyes,US West,2021-10-07,sonyawhite@example.com
S16,Hall-Walker,US North,2023-03-30,stephen92@example.com
S17,Escobar-Graves,US South,2024-02-18,rsimpson@example.org
S18,Bentley-Meza,US North,2024-06-28,eschwartz@example.com
S19,"Wright, Hamilton and Macdonald",US North,2024-09-20,cbean@example.com
S20,"Gordon, Hart and Williams",US North,2024-03-13,samanthastephens@example.com
S21,"Andrade, Weaver and Marshall",US South,2024-12-28,riverarose@example.com
S22,Sellers Inc,US North,2022-02-11,brettthomas@example.org
S23,"Bradford, Anderson and Oneill",US East,2021-08-06,gregory58@example.org
S24,Heath-Greer,US South,2023-12-12,lisabonilla@example.org
S25,Holmes-Huynh,US West,2024-02-06,fmcbride@example.net
S26,Stewart Group,US West,2020-07-12,douglas07@example.com
S27,Foster Inc,US West,2022-11-02,maldonadokatherine@example.org
S28,"Curtis, Ramirez and Richmond",US South,2023-03-05,melanie14@example.com
S29,Brown-Carter,US North,2022-06-17,collinssherry@example.org
S30,Peterson and Sons,US North,2021-09-02,johnellis@example.com
S31,"Peters, Anthony and Henry",US East,2020-07-10,leecynthia@example.org
S32,Bray-Richard,US North,2025-01-12,denise92@example.org
S33,Cruz Ltd,US South,2021-09-22,campbellbrandon@example.net
S34,Barker-Hampton,US East,2023-08-05,rebecca32@example.com
S35,Molina Inc,US South,2022-03-16,perezchristopher@example.net
S36,Logan PLC,US South,2023-08-07,andrew42@example.net
S37,Ramirez-Morales,US South,2021-06-24,gregory64@example.com
S38,"Gardner, Morales and Cox",US North,2022-01-18,anthonyhernandez@example.com
S39,"Sanders, Berger and Martinez",US East,2020-07-13,melanie37@example.net
S40,Goodwin-Jenkins,US North,2023-03-01,acoleman@example.com
S41,"Long, Arnold and Smith",US North,2025-06-07,howellstephanie@example.com
S42,Richards and Sons,US West,2021-10-31,duffykatherine@example.net
S43,Jackson-Smith,US West,2025-02-06,amanda78@example.com
S44,Thomas PLC,US West,2022-03-27,rachellane@example.org
S45,Garcia Inc,US South,2024-04-14,christopher14@example.net
S46,"Davenport, Crane and Kelley",US West,2024-06-24,angela53@example.net
S47,Hutchinson LLC,US South,2022-02-19,james82@example.org
S48,Walker Ltd,US North,2023-03-07,tgallagher@example.net
S49,Marshall-Sanchez,US South,2024-11-15,zhuang@example.com
S50,"Ruiz, Phillips and Perez",US East,2021-10-16,poconnor@example.com
S51,Thompson LLC,US East,2020-06-24,georgecooper@example.com
S52,"Adams, Rodriguez and Adams",US East,2024-10-18,bradley66@example.org
S53,Romero PLC,US East,2024-03-15,john21@example.net
S54,Cruz-Evans,US East,2020-08-24,traceyburns@example.org
S55,Williams Group,US West,2022-09-27,ymann@example.com
S56,Johnson Inc,US West,2021-02-23,dennis63@example.net
S57,Miller-Johnson,US South,2025-03-07,debbie54@example.com
S58,"Young, Taylor and Lynch",US South,2024-05-19,bergjohn@example.org
S59,"Clark, Peterson and Wang",US North,2021-03-20,dawnruiz@example.org
S60,"Marks, Patterson and Hayes",US West,2022-08-10,mark74@example.net
S61,"Williams, Williams and Sanders",US North,2020-10-13,donnarodriguez@example.net
S62,"Jensen, Horton and Parks",US West,2024-07-16,jamiemay@example.net
S63,Larson-Duncan,US East,2023-08-03,christineyoder@example.net
S64,Thompson-Cooper,US West,2023-04-07,reedmitchell@example.net
S65,Adams-Howell,US West,2022-01-19,emily26@example.net
S66,"Foster, Gregory and Willis",US South,2024-07-17,imitchell@example.org
S67,Diaz and Sons,US West,2024-08-08,tbooth@example.com
S68,May-Morgan,US North,2025-01-09,bwalker@example.org
S69,Farmer-Smith,US South,2020-08-20,warrentate@example.org
S70,"Perez, Cabrera and Wilson",US North,2024-07-12,kenneth49@example.org
S71,Johnson-Casey,US West,2024-03-17,cainjacob@example.com
S72,Jones-Cox,US East,2021-05-23,ryan12@example.org
S73,Chen LLC,US North,2021-10-06,christian37@example.org
S74,Allen Inc,US South,2023-12-04,selena81@example.org
S75,Armstrong-Evans,US East,2021-04-19,david54@example.com
S76,Scott Inc,US North,2021-08-15,paynelori@example.com
S77,"Turner, Melton and Roberts",US North,2020-06-16,victoria32@example.org
S78,Conley LLC,US North,2022-11-11,jonesanne@example.net
S79,Owens-Hogan,US West,2024-07-05,larsenneil@example.org
S80,Frederick and Sons,US South,2022-01-03,elizabeth94@example.org
S81,Little LLC,US West,2022-07-07,herrerawanda@example.org
S82,Martin Ltd,US South,2023-09-05,mitchellpatrick@example.net
S83,"Cherry, Schmidt and Reynolds",US South,2024-01-01,angelarobinson@example.com
S84,Myers-Jackson,US North,2023-08-09,amberosborne@example.com
S85,Martin-Garner,US South,2023-01-27,tlopez@example.net
S86,Johnson Group,US West,2020-10-12,christopher97@example.org
S87,Solomon-Fleming,US West,2021-02-14,torresjacob@example.com
S88,"Holland, Fox and Hernandez",US North,2025-03-15,pbarry@example.org
S89,Morgan-Hicks,US North,2025-05-02,ycook@example.net
S90,Scott Group,US West,2024-07-04,emmablanchard@example.org
S91,Gray and Sons,US West,2022-10-14,harrismarcus@example.com
S92,Melendez LLC,US East,2023-08-01,amandawolf@example.com
S93,Farley-Vincent,US North,2024-05-22,stephenwalker@example.com
S94,Anderson and Sons,US North,2022-10-26,jose27@example.org
S95,Mason Inc,US West,2022-09-01,robertcarson@example.com
S96,Oconnor-Perkins,US West,2021-06-22,dawnlucas@example.org
S97,Singh Inc,US West,2023-04-24,juliesanchez@example.net
S98,Parrish PLC,US South,2021-11-22,wallacechristian@example.net
S99,Lawson Ltd,US East,2023-06-09,molinarebecca@example.com
S100,"Kramer, Taylor and Morris",US South,2021-09-07,ltodd@example.org
S101,Pierce Group,US North,2021-11-30,fisherrobin@example.org
S102,"Cruz, Mason and Mills",US North,2021-05-08,zwood@example.net
S103,Rodriguez Ltd,US West,2022-01-30,robinsondavid@example.net
S104,Rose LLC,US West,2021-05-24,wcole@example.org
S105,Copeland and Sons,US South,2024-04-19,bankssusan@example.org
S106,Brooks Inc,US West,2021-02-17,marksanchez@example.net
S107,"Mcintosh, Baker and Vance",US East,2021-01-24,rosepamela@example.com
S108,Russo Inc,US North,2024-04-25,jperry@example.com
S109,Martin-York,US North,2022-10-30,arnoldanthony@example.org
S110,"James, Woods and Sosa",US West,2020-06-20,tchurch@example.org
S111,Scott-Salazar,US South,2022-09-02,moodyjohn@example.com
S112,"Turner, Larson and Krause",US West,2020-06-11,stephanie42@example.org
S113,Munoz Ltd,US West,2020-12-08,privers@example.org
S114,"Wang, Perez and Russo",US South,2025-05-18,donna91@example.org
S115,Thomas-Wright,US West,2023-05-21,sherry23@example.net
